id,pred
20,970.8842845988288
34,1155.5143760968767
51,977.3617047132801
97,1008.3816935237978
107,1013.2640387801655
170,664.9513284899025
316,722.4281087489735
317,1182.258243987306
319,1037.2911015551645
324,899.7333438747921
334,902.8171229808697
512,1463.5055658768833
551,1193.9225048072421
621,855.9239167953267
697,1220.8038769602454
739,1332.9389331012565
834,1011.9707896059206
971,1101.2716529550187
972,1037.067198193294
1104,1172.3162724433032
1108,1155.2350483922687
1184,1302.7708527788777
1209,764.8843498560104
1409,1089.3661662352213
1577,1235.1488465618384
1632,974.3523063518371
1656,967.2256526700774
1661,990.9564470335912
1663,1202.8194443286893
1714,889.6612052239585
1733,1395.7492341843838
1759,1152.5437837646919
1771,693.0186459732485
1865,956.8441712457704
1892,1008.5929510731842
1924,1187.9478661479475
1966,1040.3124168304134
2040,736.7999193527594
2111,1035.1624473650998
2200,876.2032459486161
2214,981.1188636644554
2233,1389.3078143387038
2255,1085.186831039823
2317,1169.2032671943573
2421,1171.5267226391804
2448,760.5151900540342
2516,857.9359707016512
2543,1281.5684915521128
2674,1221.9653442744293
2834,1320.7274003731436
2847,1398.6475328101849
2907,1496.3861887649123
2927,1393.2775012508598
3066,1460.5048863716797
3081,1172.7742480423894
3106,1377.3843435989374
3144,1080.4093279467133
3195,920.8584836062038
3211,820.8991312539057
3388,1183.3128152863403
3405,657.2492838888693
3430,1241.3513091541267
3435,1119.0114955933827
3818,883.9611772802607
3847,1251.6621693208858
3888,930.6510238545497
4000,1411.1611927082333
4017,1112.336909598868
4024,976.1131592395789
4099,895.6733498647949
4131,1145.4954308085094
4186,1353.6437661049758
4344,1136.804147261519
4355,1262.760154259134
4382,778.9850887330242
4399,898.3548357811269
4437,1061.7556208739566
4519,1149.31192706918
4693,1309.0633204274793
4709,1291.187359512105
4820,1440.6984039170693
4834,1037.1089145230226
4837,1000.3177071852891
4871,908.5686671796245
4891,1307.4027286745018
4979,1142.667373074572
5131,655.4505354059979
5352,1365.0937840088743
5382,1287.0853100229529
5415,1207.380509453556
5441,1410.906144496748
5493,1014.5449605787504
5538,1160.7930711557337
5999,1187.8848062355332
6102,1083.911247381347
6201,1067.2148396712178
6292,815.0342076389098
6324,1271.379741740334
6329,1112.0247291414832
6410,1414.617193497651
6429,1484.9927082208615
6455,836.3674983548449
6517,1374.1756514720382
6622,792.255915562253
6624,1116.5667268372918
6632,1032.8101228052944
6688,1066.4062695078762
6803,1147.3520657309446
7221,1265.3443376679052
7301,1016.6711088697488
7365,1122.5901711827325
7494,1237.7195814479817
7523,1436.0507549873628
